shape,format,canvas_w,canvas_h,param,iterations,total_s,us_per_call
arc-ring,indexed2,640,480,small,500,0.004933,9.866
arc-ring,indexed2,640,480,medium,500,0.012931,25.862
arc-ring,indexed2,640,480,large,500,0.025899,51.798
arc-ring-narrow,indexed2,640,480,small,500,0.002769,5.538
arc-ring-narrow,indexed2,640,480,medium,500,0.007102,14.204
arc-ring-narrow,indexed2,640,480,large,500,0.012526,25.052
arc-ring-rounded,indexed2,640,480,small,500,0.006843,13.686
arc-ring-rounded,indexed2,640,480,medium,500,0.017532,35.064
arc-ring-rounded,indexed2,640,480,large,500,0.024158,48.316
arc-ring-dotted,indexed2,640,480,small,500,0.004445,8.890
arc-ring-dotted,indexed2,640,480,medium,500,0.009087,18.174
arc-ring-dotted,indexed2,640,480,large,500,0.014160,28.320
arc-sector-filled,indexed2,640,480,small,500,0.009875,19.750
arc-sector-filled,indexed2,640,480,medium,500,0.042622,85.244
arc-sector-filled,indexed2,640,480,large,500,0.095761,191.522
arc-sector-filled-narrow,indexed2,640,480,small,500,0.003112,6.224
arc-sector-filled-narrow,indexed2,640,480,medium,500,0.010734,21.468
arc-sector-filled-narrow,indexed2,640,480,large,500,0.023926,47.852
arc-sector-dotted,indexed2,640,480,small,500,0.002757,5.514
arc-sector-dotted,indexed2,640,480,medium,500,0.003556,7.112
arc-sector-dotted,indexed2,640,480,large,500,0.008152,16.304
arc-segment-filled,indexed2,640,480,small,500,0.010145,20.290
arc-segment-filled,indexed2,640,480,medium,500,0.046736,93.472
arc-segment-filled,indexed2,640,480,large,500,0.106563,213.126
arc-segment-filled-narrow,indexed2,640,480,small,500,0.002747,5.494
arc-segment-filled-narrow,indexed2,640,480,medium,500,0.008156,16.312
arc-segment-filled-narrow,indexed2,640,480,large,500,0.016151,32.302
arc-segment-dotted,indexed2,640,480,small,500,0.003384,6.768
arc-segment-dotted,indexed2,640,480,medium,500,0.006153,12.306
arc-segment-dotted,indexed2,640,480,large,500,0.010014,20.028
blit-plain,indexed2,640,480,small,500,0.028604,57.208
blit-plain,indexed2,640,480,medium,500,0.094775,189.550
blit-plain,indexed2,640,480,large,500,0.315754,631.508
blit-rotated,indexed2,640,480,small,500,0.897431,1794.862
blit-rotated,indexed2,640,480,medium,500,1.101220,2202.440
blit-rotated,indexed2,640,480,large,500,1.451783,2903.566
blit-scaled,indexed2,640,480,small,500,0.663826,1327.652
blit-scaled,indexed2,640,480,medium,500,1.048775,2097.550
blit-scaled,indexed2,640,480,large,500,2.023251,4046.502
text,indexed2,640,480,small,500,0.428357,856.714
text,indexed2,640,480,medium,500,0.590632,1181.264
text,indexed2,640,480,large,500,0.663583,1327.166
rect-filled,indexed4,640,480,small,500,0.007097,14.194
rect-filled,indexed4,640,480,medium,500,0.043070,86.140
rect-filled,indexed4,640,480,large,500,0.110003,220.006
rect-outline,indexed4,640,480,small,500,0.004616,9.232
rect-outline,indexed4,640,480,medium,500,0.006382,12.764
rect-outline,indexed4,640,480,large,500,0.004395,8.790
rect-filled-rounded,indexed4,640,480,small,500,0.010296,20.592
rect-filled-rounded,indexed4,640,480,medium,500,0.060464,120.928
rect-filled-rounded,indexed4,640,480,large,500,0.161928,323.856
rect-outline-rounded,indexed4,640,480,small,500,0.007536,15.072
rect-outline-rounded,indexed4,640,480,medium,500,0.017691,35.382
rect-outline-rounded,indexed4,640,480,large,500,0.026001,52.002
rect-outline-dotted,indexed4,640,480,small,500,0.002310,4.620
rect-outline-dotted,indexed4,640,480,medium,500,0.008004,16.008
rect-outline-dotted,indexed4,640,480,large,500,0.011198,22.396
triangle-filled,indexed4,640,480,small,500,0.044973,89.946
triangle-filled,indexed4,640,480,medium,500,0.225338,450.676
triangle-filled,indexed4,640,480,large,500,0.571334,1142.668
triangle-outline,indexed4,640,480,small,500,0.011552,23.104
triangle-outline,indexed4,640,480,medium,500,0.033851,67.702
triangle-outline,indexed4,640,480,large,500,0.050773,101.546
line-thick,indexed4,640,480,small,500,0.013382,26.764
line-thick,indexed4,640,480,medium,500,0.039227,78.454
line-thick,indexed4,640,480,large,500,0.064774,129.548
line-dotted,indexed4,640,480,small,500,0.000729,1.458
line-dotted,indexed4,640,480,medium,500,0.001049,2.098
line-dotted,indexed4,640,480,large,500,0.001686,3.372
circle-filled,indexed4,640,480,small,500,0.009694,19.388
circle-filled,indexed4,640,480,medium,500,0.057769,115.538
circle-filled,indexed4,640,480,large,500,0.139387,278.774
circle-outline,indexed4,640,480,small,500,0.002756,5.512
circle-outline,indexed4,640,480,medium,500,0.006000,12.000
circle-outline,indexed4,640,480,large,500,0.010311,20.622
circle-outline-dotted,indexed4,640,480,small,500,0.002773,5.546
circle-outline-dotted,indexed4,640,480,medium,500,0.003844,7.688
circle-outline-dotted,indexed4,640,480,large,500,0.005996,11.992
ring,indexed4,640,480,small,500,0.002618,5.236
ring,indexed4,640,480,medium,500,0.007383,14.766
ring,indexed4,640,480,large,500,0.012920,25.840
arc-thin,indexed4,640,480,small,500,0.002313,4.626
arc-thin,indexed4,640,480,medium,500,0.007840,15.680
arc-thin,indexed4,640,480,large,500,0.009399,18.798
arc-thin-narrow,indexed4,640,480,small,500,0.000716,1.432
arc-thin-narrow,indexed4,640,480,medium,500,0.003747,7.494
arc-thin-narrow,indexed4,640,480,large,500,0.006757,13.514
arc-ring,indexed4,640,480,small,500,0.006920,13.840
arc-ring,indexed4,640,480,medium,500,0.017707,35.414
arc-ring,indexed4,640,480,large,500,0.023838,47.676
arc-ring-narrow,indexed4,640,480,small,500,0.002296,4.592
arc-ring-narrow,indexed4,640,480,medium,500,0.006529,13.058
arc-ring-narrow,indexed4,640,480,large,500,0.012398,24.796
arc-ring-rounded,indexed4,640,480,small,500,0.007074,14.148
arc-ring-rounded,indexed4,640,480,medium,500,0.016773,33.546
arc-ring-rounded,indexed4,640,480,large,500,0.028162,56.324
arc-ring-dotted,indexed4,640,480,small,500,0.006141,12.282
arc-ring-dotted,indexed4,640,480,medium,500,0.018162,36.324
arc-ring-dotted,indexed4,640,480,large,500,0.027519,55.038
arc-sector-filled,indexed4,640,480,small,500,0.009241,18.482
arc-sector-filled,indexed4,640,480,medium,500,0.040309,80.618
arc-sector-filled,indexed4,640,480,large,500,0.082693,165.386
arc-sector-filled-narrow,indexed4,640,480,small,500,0.002781,5.562
arc-sector-filled-narrow,indexed4,640,480,medium,500,0.011683,23.366
arc-sector-filled-narrow,indexed4,640,480,large,500,0.024075,48.150
arc-sector-dotted,indexed4,640,480,small,500,0.003553,7.106
arc-sector-dotted,indexed4,640,480,medium,500,0.003832,7.664
arc-sector-dotted,indexed4,640,480,large,500,0.009002,18.004
arc-segment-filled,indexed4,640,480,small,500,0.009678,19.356
arc-segment-filled,indexed4,640,480,medium,500,0.040628,81.256
arc-segment-filled,indexed4,640,480,large,500,0.096461,192.922
arc-segment-filled-narrow,indexed4,640,480,small,500,0.002997,5.994
arc-segment-filled-narrow,indexed4,640,480,medium,500,0.007363,14.726
arc-segment-filled-narrow,indexed4,640,480,large,500,0.016010,32.020
arc-segment-dotted,indexed4,640,480,small,500,0.001733,3.466
arc-segment-dotted,indexed4,640,480,medium,500,0.003822,7.644
arc-segment-dotted,indexed4,640,480,large,500,0.004920,9.840
blit-plain,indexed4,640,480,small,500,0.011995,23.990
blit-plain,indexed4,640,480,medium,500,0.132691,265.382
blit-plain,indexed4,640,480,large,500,0.421528,843.056
blit-rotated,indexed4,640,480,small,500,0.905555,1811.110
blit-rotated,indexed4,640,480,medium,500,1.092386,2184.772
blit-rotated,indexed4,640,480,large,500,1.374214,2748.428
blit-scaled,indexed4,640,480,small,500,0.659875,1319.750
blit-scaled,indexed4,640,480,medium,500,1.260351,2520.702
blit-scaled,indexed4,640,480,large,500,1.704236,3408.472
text,indexed4,640,480,small,500,0.426081,852.162
text,indexed4,640,480,medium,500,0.571007,1142.014
text,indexed4,640,480,large,500,0.745829,1491.658
rect-filled,indexed16,640,480,small,500,0.007248,14.496
rect-filled,indexed16,640,480,medium,500,0.042532,85.064
rect-filled,indexed16,640,480,large,500,0.106291,212.582
rect-outline,indexed16,640,480,small,500,0.004312,8.624
rect-outline,indexed16,640,480,medium,500,0.009617,19.234
rect-outline,indexed16,640,480,large,500,0.015154,30.308
rect-filled-rounded,indexed16,640,480,small,500,0.012157,24.314
rect-filled-rounded,indexed16,640,480,medium,500,0.064763,129.526
rect-filled-rounded,indexed16,640,480,large,500,0.164768,329.536
rect-outline-rounded,indexed16,640,480,small,500,0.007379,14.758
rect-outline-rounded,indexed16,640,480,medium,500,0.016698,33.396
rect-outline-rounded,indexed16,640,480,large,500,0.027930,55.860
rect-outline-dotted,indexed16,640,480,small,500,0.002619,5.238
rect-outline-dotted,indexed16,640,480,medium,500,0.005072,10.144
rect-outline-dotted,indexed16,640,480,large,500,0.009481,18.962
triangle-filled,indexed16,640,480,small,500,0.030911,61.822
triangle-filled,indexed16,640,480,medium,500,0.238244,476.488
triangle-filled,indexed16,640,480,large,500,0.451821,903.642
triangle-outline,indexed16,640,480,small,500,0.012696,25.392
triangle-outline,indexed16,640,480,medium,500,0.029066,58.132
triangle-outline,indexed16,640,480,large,500,0.048234,96.468
line-thick,indexed16,640,480,small,500,0.013537,27.074
line-thick,indexed16,640,480,medium,500,0.042529,85.058
line-thick,indexed16,640,480,large,500,0.068975,137.950
line-dotted,indexed16,640,480,small,500,0.000620,1.240
line-dotted,indexed16,640,480,medium,500,0.001086,2.172
line-dotted,indexed16,640,480,large,500,0.001709,3.418
circle-filled,indexed16,640,480,small,500,0.009755,19.510
circle-filled,indexed16,640,480,medium,500,0.063408,126.816
circle-filled,indexed16,640,480,large,500,0.138524,277.048
circle-outline,indexed16,640,480,small,500,0.002520,5.040
circle-outline,indexed16,640,480,medium,500,0.003327,6.654
circle-outline,indexed16,640,480,large,500,0.003081,6.162
circle-outline-dotted,indexed16,640,480,small,500,0.001999,3.998
circle-outline-dotted,indexed16,640,480,medium,500,0.006926,13.852
circle-outline-dotted,indexed16,640,480,large,500,0.008924,17.848
ring,indexed16,640,480,small,500,0.003251,6.502
ring,indexed16,640,480,medium,500,0.009125,18.250
ring,indexed16,640,480,large,500,0.012838,25.676
arc-thin,indexed16,640,480,small,500,0.001697,3.394
arc-thin,indexed16,640,480,medium,500,0.004931,9.862
arc-thin,indexed16,640,480,large,500,0.013872,27.744
arc-thin-narrow,indexed16,640,480,small,500,0.001523,3.046
arc-thin-narrow,indexed16,640,480,medium,500,0.004135,8.270
arc-thin-narrow,indexed16,640,480,large,500,0.006453,12.906
arc-ring,indexed16,640,480,small,500,0.005755,11.510
arc-ring,indexed16,640,480,medium,500,0.015298,30.596
arc-ring,indexed16,640,480,large,500,0.028383,56.766
arc-ring-narrow,indexed16,640,480,small,500,0.002874,5.748
arc-ring-narrow,indexed16,640,480,medium,500,0.006774,13.548
arc-ring-narrow,indexed16,640,480,large,500,0.012005,24.010
arc-ring-rounded,indexed16,640,480,small,500,0.006912,13.824
arc-ring-rounded,indexed16,640,480,medium,500,0.017238,34.476
arc-ring-rounded,indexed16,640,480,large,500,0.027587,55.174
arc-ring-dotted,indexed16,640,480,small,500,0.008799,17.598
arc-ring-dotted,indexed16,640,480,medium,500,0.018268,36.536
arc-ring-dotted,indexed16,640,480,large,500,0.020038,40.076
arc-sector-filled,indexed16,640,480,small,500,0.007535,15.070
arc-sector-filled,indexed16,640,480,medium,500,0.038462,76.924
arc-sector-filled,indexed16,640,480,large,500,0.082699,165.398
arc-sector-filled-narrow,indexed16,640,480,small,500,0.002773,5.546
arc-sector-filled-narrow,indexed16,640,480,medium,500,0.010681,21.362
arc-sector-filled-narrow,indexed16,640,480,large,500,0.023619,47.238
arc-sector-dotted,indexed16,640,480,small,500,0.003673,7.346
arc-sector-dotted,indexed16,640,480,medium,500,0.007566,15.132
arc-sector-dotted,indexed16,640,480,large,500,0.011376,22.752
arc-segment-filled,indexed16,640,480,small,500,0.009842,19.684
arc-segment-filled,indexed16,640,480,medium,500,0.045248,90.496
arc-segment-filled,indexed16,640,480,large,500,0.100675,201.350
arc-segment-filled-narrow,indexed16,640,480,small,500,0.002454,4.908
arc-segment-filled-narrow,indexed16,640,480,medium,500,0.008547,17.094
arc-segment-filled-narrow,indexed16,640,480,large,500,0.016691,33.382
arc-segment-dotted,indexed16,640,480,small,500,0.001690,3.380
arc-segment-dotted,indexed16,640,480,medium,500,0.002926,5.852
arc-segment-dotted,indexed16,640,480,large,500,0.004609,9.218
blit-plain,indexed16,640,480,small,500,0.010618,21.236
blit-plain,indexed16,640,480,medium,500,0.117075,234.150
blit-plain,indexed16,640,480,large,500,0.383844,767.688
blit-rotated,indexed16,640,480,small,500,0.905999,1811.998
blit-rotated,indexed16,640,480,medium,500,1.122759,2245.518
blit-rotated,indexed16,640,480,large,500,1.408934,2817.868
blit-scaled,indexed16,640,480,small,500,0.662239,1324.478
blit-scaled,indexed16,640,480,medium,500,1.152268,2304.536
blit-scaled,indexed16,640,480,large,500,2.047716,4095.432
text,indexed16,640,480,small,500,0.422245,844.490
text,indexed16,640,480,medium,500,0.594754,1189.508
text,indexed16,640,480,large,500,0.690314,1380.628
rect-filled,rgb332,640,480,small,500,0.002618,5.236
rect-filled,rgb332,640,480,medium,500,0.006295,12.590
rect-filled,rgb332,640,480,large,500,0.008780,17.560
rect-outline,rgb332,640,480,small,500,0.004304,8.608
rect-outline,rgb332,640,480,medium,500,0.009846,19.692
rect-outline,rgb332,640,480,large,500,0.015676,31.352
rect-filled-rounded,rgb332,640,480,small,500,0.006327,12.654
rect-filled-rounded,rgb332,640,480,medium,500,0.020757,41.514
rect-filled-rounded,rgb332,640,480,large,500,0.039467,78.934
rect-outline-rounded,rgb332,640,480,small,500,0.007307,14.614
rect-outline-rounded,rgb332,640,480,medium,500,0.011317,22.634
rect-outline-rounded,rgb332,640,480,large,500,0.028208,56.416
rect-outline-dotted,rgb332,640,480,small,500,0.001705,3.410
rect-outline-dotted,rgb332,640,480,medium,500,0.003039,6.078
rect-outline-dotted,rgb332,640,480,large,500,0.004775,9.550
triangle-filled,rgb332,640,480,small,500,0.045224,90.448
triangle-filled,rgb332,640,480,medium,500,0.238236,476.472
triangle-filled,rgb332,640,480,large,500,0.478925,957.850
triangle-outline,rgb332,640,480,small,500,0.033303,66.606
triangle-outline,rgb332,640,480,medium,500,0.089774,179.548
triangle-outline,rgb332,640,480,large,500,0.113469,226.938
line-thick,rgb332,640,480,small,500,0.028147,56.294
line-thick,rgb332,640,480,medium,500,0.048616,97.232
line-thick,rgb332,640,480,large,500,0.072636,145.272
line-dotted,rgb332,640,480,small,500,0.001408,2.816
line-dotted,rgb332,640,480,medium,500,0.002531,5.062
line-dotted,rgb332,640,480,large,500,0.003254,6.508
circle-filled,rgb332,640,480,small,500,0.008017,16.034
circle-filled,rgb332,640,480,medium,500,0.029920,59.840
circle-filled,rgb332,640,480,large,500,0.064096,128.192
circle-outline,rgb332,640,480,small,500,0.002872,5.744
circle-outline,rgb332,640,480,medium,500,0.006494,12.988
circle-outline,rgb332,640,480,large,500,0.009224,18.448
circle-outline-dotted,rgb332,640,480,small,500,0.003844,7.688
circle-outline-dotted,rgb332,640,480,medium,500,0.007620,15.240
circle-outline-dotted,rgb332,640,480,large,500,0.012382,24.764
ring,rgb332,640,480,small,500,0.003409,6.818
ring,rgb332,640,480,medium,500,0.013526,27.052
ring,rgb332,640,480,large,500,0.022443,44.886
arc-thin,rgb332,640,480,small,500,0.003555,7.110
arc-thin,rgb332,640,480,medium,500,0.009212,18.424
arc-thin,rgb332,640,480,large,500,0.015155,30.310
arc-thin-narrow,rgb332,640,480,small,500,0.001381,2.762
arc-thin-narrow,rgb332,640,480,medium,500,0.003704,7.408
arc-thin-narrow,rgb332,640,480,large,500,0.006739,13.478
arc-ring,rgb332,640,480,small,500,0.008091,16.182
arc-ring,rgb332,640,480,medium,500,0.021242,42.484
arc-ring,rgb332,640,480,large,500,0.034502,69.004
arc-ring-narrow,rgb332,640,480,small,500,0.003332,6.664
arc-ring-narrow,rgb332,640,480,medium,500,0.008359,16.718
arc-ring-narrow,rgb332,640,480,large,500,0.013310,26.620
arc-ring-rounded,rgb332,640,480,small,500,0.005394,10.788
arc-ring-rounded,rgb332,640,480,medium,500,0.014226,28.452
arc-ring-rounded,rgb332,640,480,large,500,0.035314,70.628
arc-ring-dotted,rgb332,640,480,small,500,0.014567,29.134
arc-ring-dotted,rgb332,640,480,medium,500,0.009498,18.996
arc-ring-dotted,rgb332,640,480,large,500,0.028846,57.692
arc-sector-filled,rgb332,640,480,small,500,0.004791,9.582
arc-sector-filled,rgb332,640,480,medium,500,0.011992,23.984
arc-sector-filled,rgb332,640,480,large,500,0.030767,61.534
arc-sector-filled-narrow,rgb332,640,480,small,500,0.003069,6.138
arc-sector-filled-narrow,rgb332,640,480,medium,500,0.009043,18.086
arc-sector-filled-narrow,rgb332,640,480,large,500,0.016800,33.600
arc-sector-dotted,rgb332,640,480,small,500,0.003383,6.766
arc-sector-dotted,rgb332,640,480,medium,500,0.003465,6.930
arc-sector-dotted,rgb332,640,480,large,500,0.005846,11.692
arc-segment-filled,rgb332,640,480,small,500,0.004156,8.312
arc-segment-filled,rgb332,640,480,medium,500,0.013921,27.842
arc-segment-filled,rgb332,640,480,large,500,0.022845,45.690
arc-segment-filled-narrow,rgb332,640,480,small,500,0.002147,4.294
arc-segment-filled-narrow,rgb332,640,480,medium,500,0.007393,14.786
arc-segment-filled-narrow,rgb332,640,480,large,500,0.016484,32.968
arc-segment-dotted,rgb332,640,480,small,500,0.001674,3.348
arc-segment-dotted,rgb332,640,480,medium,500,0.003227,6.454
arc-segment-dotted,rgb332,640,480,large,500,0.004782,9.564
blit-plain,rgb332,640,480,small,500,0.016910,33.820
blit-plain,rgb332,640,480,medium,500,0.123897,247.794
blit-plain,rgb332,640,480,large,500,0.399555,799.110
blit-rotated,rgb332,640,480,small,500,0.898850,1797.700
blit-rotated,rgb332,640,480,medium,500,1.095852,2191.704
blit-rotated,rgb332,640,480,large,500,1.350432,2700.864
blit-scaled,rgb332,640,480,small,500,0.667555,1335.110
blit-scaled,rgb332,640,480,medium,500,1.277145,2554.290
blit-scaled,rgb332,640,480,large,500,2.251618,4503.236
text,rgb332,640,480,small,500,0.424001,848.002
text,rgb332,640,480,medium,500,0.595838,1191.676
text,rgb332,640,480,large,500,0.683851,1367.702
rect-filled,rgb565,640,480,small,500,0.004309,8.618
rect-filled,rgb565,640,480,medium,500,0.020560,41.120
rect-filled,rgb565,640,480,large,500,0.051968,103.936
rect-outline,rgb565,640,480,small,500,0.004640,9.280
rect-outline,rgb565,640,480,medium,500,0.010299,20.598
rect-outline,rgb565,640,480,large,500,0.016623,33.246
rect-filled-rounded,rgb565,640,480,small,500,0.007848,15.696
rect-filled-rounded,rgb565,640,480,medium,500,0.037321,74.642
rect-filled-rounded,rgb565,640,480,large,500,0.088807,177.614
rect-outline-rounded,rgb565,640,480,small,500,0.004292,8.584
rect-outline-rounded,rgb565,640,480,medium,500,0.014111,28.222
rect-outline-rounded,rgb565,640,480,large,500,0.020307,40.614
rect-outline-dotted,rgb565,640,480,small,500,0.001536,3.072
rect-outline-dotted,rgb565,640,480,medium,500,0.003159,6.318
rect-outline-dotted,rgb565,640,480,large,500,0.004927,9.854
triangle-filled,rgb565,640,480,small,500,0.018450,36.900
triangle-filled,rgb565,640,480,medium,500,0.281690,563.380
triangle-filled,rgb565,640,480,large,500,0.552000,1104.000
triangle-outline,rgb565,640,480,small,500,0.010158,20.316
triangle-outline,rgb565,640,480,medium,500,0.020369,40.738
triangle-outline,rgb565,640,480,large,500,0.078096,156.192
line-thick,rgb565,640,480,small,500,0.017691,35.382
line-thick,rgb565,640,480,medium,500,0.042842,85.684
line-thick,rgb565,640,480,large,500,0.066228,132.456
line-dotted,rgb565,640,480,small,500,0.000619,1.238
line-dotted,rgb565,640,480,medium,500,0.001074,2.148
line-dotted,rgb565,640,480,large,500,0.001534,3.068
circle-filled,rgb565,640,480,small,500,0.006934,13.868
circle-filled,rgb565,640,480,medium,500,0.035551,71.102
circle-filled,rgb565,640,480,large,500,0.092083,184.166
circle-outline,rgb565,640,480,small,500,0.003053,6.106
circle-outline,rgb565,640,480,medium,500,0.006287,12.574
circle-outline,rgb565,640,480,large,500,0.010932,21.864
circle-outline-dotted,rgb565,640,480,small,500,0.004157,8.314
circle-outline-dotted,rgb565,640,480,medium,500,0.007839,15.678
circle-outline-dotted,rgb565,640,480,large,500,0.011713,23.426
ring,rgb565,640,480,small,500,0.003715,7.430
ring,rgb565,640,480,medium,500,0.009116,18.232
ring,rgb565,640,480,large,500,0.015703,31.406
arc-thin,rgb565,640,480,small,500,0.003855,7.710
arc-thin,rgb565,640,480,medium,500,0.009230,18.460
arc-thin,rgb565,640,480,large,500,0.015531,31.062
arc-thin-narrow,rgb565,640,480,small,500,0.001404,2.808
arc-thin-narrow,rgb565,640,480,medium,500,0.003555,7.110
arc-thin-narrow,rgb565,640,480,large,500,0.006598,13.196
arc-ring,rgb565,640,480,small,500,0.006468,12.936
arc-ring,rgb565,640,480,medium,500,0.016003,32.006
arc-ring,rgb565,640,480,large,500,0.025988,51.976
arc-ring-narrow,rgb565,640,480,small,500,0.002757,5.514
arc-ring-narrow,rgb565,640,480,medium,500,0.006775,13.550
arc-ring-narrow,rgb565,640,480,large,500,0.012232,24.464
arc-ring-rounded,rgb565,640,480,small,500,0.007064,14.128
arc-ring-rounded,rgb565,640,480,medium,500,0.017214,34.428
arc-ring-rounded,rgb565,640,480,large,500,0.026908,53.816
arc-ring-dotted,rgb565,640,480,small,500,0.008465,16.930
arc-ring-dotted,rgb565,640,480,medium,500,0.017690,35.380
arc-ring-dotted,rgb565,640,480,large,500,0.025289,50.578
arc-sector-filled,rgb565,640,480,small,500,0.007625,15.250
arc-sector-filled,rgb565,640,480,medium,500,0.025305,50.610
arc-sector-filled,rgb565,640,480,large,500,0.054160,108.320
arc-sector-filled-narrow,rgb565,640,480,small,500,0.003207,6.414
arc-sector-filled-narrow,rgb565,640,480,medium,500,0.010855,21.710
arc-sector-filled-narrow,rgb565,640,480,large,500,0.019549,39.098
arc-sector-dotted,rgb565,640,480,small,500,0.004154,8.308
arc-sector-dotted,rgb565,640,480,medium,500,0.008154,16.308
arc-sector-dotted,rgb565,640,480,large,500,0.011154,22.308
arc-segment-filled,rgb565,640,480,small,500,0.006293,12.586
arc-segment-filled,rgb565,640,480,medium,500,0.026247,52.494
arc-segment-filled,rgb565,640,480,large,500,0.059765,119.530
arc-segment-filled-narrow,rgb565,640,480,small,500,0.002152,4.304
arc-segment-filled-narrow,rgb565,640,480,medium,500,0.007793,15.586
arc-segment-filled-narrow,rgb565,640,480,large,500,0.016206,32.412
arc-segment-dotted,rgb565,640,480,small,500,0.003689,7.378
arc-segment-dotted,rgb565,640,480,medium,500,0.006634,13.268
arc-segment-dotted,rgb565,640,480,large,500,0.010282,20.564
blit-plain,rgb565,640,480,small,500,0.045103,90.206
blit-plain,rgb565,640,480,medium,500,0.187360,374.720
blit-plain,rgb565,640,480,large,500,0.297104,594.208
blit-rotated,rgb565,640,480,small,500,0.903914,1807.828
blit-rotated,rgb565,640,480,medium,500,1.095086,2190.172
blit-rotated,rgb565,640,480,large,500,1.305003,2610.006
blit-scaled,rgb565,640,480,small,500,0.672382,1344.764
blit-scaled,rgb565,640,480,medium,500,1.280930,2561.860
blit-scaled,rgb565,640,480,large,500,2.082608,4165.216
text,rgb565,640,480,small,500,0.426564,853.128
text,rgb565,640,480,medium,500,0.577849,1155.698
text,rgb565,640,480,large,500,0.745928,1491.856
rect-filled,rgb888,640,480,small,500,0.004774,9.548
rect-filled,rgb888,640,480,medium,500,0.029241,58.482
rect-filled,rgb888,640,480,large,500,0.075469,150.938
rect-outline,rgb888,640,480,small,500,0.004170,8.340
rect-outline,rgb888,640,480,medium,500,0.009330,18.660
rect-outline,rgb888,640,480,large,500,0.012093,24.186
rect-filled-rounded,rgb888,640,480,small,500,0.008893,17.786
rect-filled-rounded,rgb888,640,480,medium,500,0.049029,98.058
rect-filled-rounded,rgb888,640,480,large,500,0.120940,241.880
rect-outline-rounded,rgb888,640,480,small,500,0.007383,14.766
rect-outline-rounded,rgb888,640,480,medium,500,0.017319,34.638
rect-outline-rounded,rgb888,640,480,large,500,0.018619,37.238
rect-outline-dotted,rgb888,640,480,small,500,0.001380,2.760
rect-outline-dotted,rgb888,640,480,medium,500,0.003071,6.142
rect-outline-dotted,rgb888,640,480,large,500,0.012153,24.306
triangle-filled,rgb888,640,480,small,500,0.053085,106.170
triangle-filled,rgb888,640,480,medium,500,0.224612,449.224
triangle-filled,rgb888,640,480,large,500,0.516116,1032.232
triangle-outline,rgb888,640,480,small,500,0.012781,25.562
triangle-outline,rgb888,640,480,medium,500,0.033786,67.572
triangle-outline,rgb888,640,480,large,500,0.070536,141.072
line-thick,rgb888,640,480,small,500,0.015784,31.568
line-thick,rgb888,640,480,medium,500,0.024214,48.428
line-thick,rgb888,640,480,large,500,0.056028,112.056
